Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[36mjproxy_1  |[0m 2023-04-01T20:08:24.632820746Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:24 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:24.688853568Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:24 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:24.745352475Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:24 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:24.802126002Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:24 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:24.858112303Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:24 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:24.917050587Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:24 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:24.973587470Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:24 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:25.030967011Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:25 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:25.086194462Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:25 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:25.142228633Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:25 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:25.203653624Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:25 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:25.254729670Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:25 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:25.311352233Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:25 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:08:25.367129745Z [0;33;1mnginx.1     | [0mmark.davegg.com 172.68.174.220 - - [01/Apr/2023:20:08:25 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 15_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:09:28.526678080Z [0;33;1mnginx.1     | [0mmark.daveg.win 94.46.220.95 - - [01/Apr/2023:20:09:28 +0000] "GET / HTTP/1.1" 200 4525 "http://mark.daveg.win/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:09:28.535876511Z [0;33;1mnginx.1     | [0mmark.daveg.win 31.6.10.64 - - [01/Apr/2023:20:09:28 +0000] "GET / HTTP/1.1" 200 4525 "http://mark.daveg.win/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/111.0"
[36mjproxy_1  |[0m 2023-04-01T20:09:28.748613153Z [0;33;1mnginx.1     | [0mmark.daveg.win 161.35.246.138 - - [01/Apr/2023:20:09:28 +0000] "GET / HTTP/1.1" 200 4525 "http://mark.daveg.win/" "Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.5195.136 Mobile Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:09:28.933151868Z [0;33;1mnginx.1     | [0mmark.daveg.win 82.102.30.109 - - [01/Apr/2023:20:09:28 +0000] "GET / HTTP/1.1" 200 4525 "http://mark.daveg.win/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/110.0"
[36mjproxy_1  |[0m 2023-04-01T20:09:29.209884145Z [0;33;1mnginx.1     | [0mmark.daveg.win 146.70.101.46 - - [01/Apr/2023:20:09:29 +0000] "GET / HTTP/1.1" 200 4525 "http://mark.daveg.win/" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1"
[36mjproxy_1  |[0m 2023-04-01T20:11:11.648325173Z [0;33;1mnginx.1     | [0mmark.daveg.win 35.227.141.247 - - [01/Apr/2023:20:11:11 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1664.3 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:11:11.934555385Z [0;33;1mnginx.1     | [0mmark.daveg.win 35.227.141.247 - - [01/Apr/2023:20:11:11 +0000] "GET / HTTP/1.1" 200 4525 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1664.3 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.533764239Z [0;33;1mnginx.1     | [0m_ 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "\x16\x03\x01\x01\x0E\x01\x00\x01" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.547696323Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET / HTTP/1.1" 503 197 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.561554071Z [0;33;1mnginx.1     | [0m_ 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "HELP" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.576730134Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /server-status HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.579774926Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /.vscode/sftp.json HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.579815319Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /telescope/requests HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.579907997Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.579960058Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /.DS_Store HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.579971195Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.579980830Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.579991118Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /.git/config HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.580341747Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET / HTTP/1.1" 503 599 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.580351200Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /info.php HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.580507127Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /.env HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.580533043Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.606704878Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /config.json HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.606756089Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /v2/_catalog HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.606763369Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.606769845Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /login.action HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.608038098Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 45.79.116.95 - - [01/Apr/2023:20:12:12 +0000] "GET /about HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.849283032Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:12 +0000] "GET / HTTP/1.1" 503 197 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:12:12.861827513Z [0;33;1mnginx.1     | [0m_ 159.203.63.67 - - [01/Apr/2023:20:12:12 +0000] "HELP" 400 157 "-" "-"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.294779990Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 20:12:13 [crit] 150#150: *1036 SSL_do_handshake() failed (SSL: error:141CF06C:SSL routines:tls_parse_ctos_key_share:bad key share) while SSL handshaking, client: 159.203.63.67, server: 0.0.0.0:443
[36mjproxy_1  |[0m 2023-04-01T20:12:13.378782884Z [0m[0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /.DS_Store HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.380420010Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /server-status HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.394534053Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /.vscode/sftp.json HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.397009426Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.398828274Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /debug/default/view?panel=config HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.401065849Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /info.php HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.403173437Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /s/036313e2338313e2434313e2839313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.404982826Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET / HTTP/1.1" 503 599 "-" "Mozilla/5.0 (Linux; Android 6.0; HTC One M9 Build/MRA376394) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.3331.98 Mobile Safari/537.3"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.406882249Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /.git/config HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.408487337Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /?rest_route=/wp/v2/users/ HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.412251743Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /telescope/requests HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.418142552Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /.env HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.444412312Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /config.json HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.445413530Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /v2/_catalog HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.446620382Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /api/search?folderIds=0 HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.447761659Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /about HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:12:13.448785716Z [0;33;1mnginx.1     | [0madmr.198.144.183.160.nip.io 159.203.63.67 - - [01/Apr/2023:20:12:13 +0000] "GET /login.action HTTP/1.1" 503 197 "-" "Go-http-client/1.1"
[36mjproxy_1  |[0m 2023-04-01T20:18:22.605907263Z [0;33;1mnginx.1     | [0mmark616g.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:20:18:22 +0000] "GET / HTTP/2.0" 500 177 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:18:27.821681684Z [0;33;1mnginx.1     | [0mmark616vu.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:20:18:27 +0000] "GET / HTTP/2.0" 503 197 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:18:38.547711869Z [0;33;1mnginx.1     | [0mphp.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:20:18:38 +0000] "GET / HTTP/2.0" 503 197 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:18:43.885035511Z [0;33;1mnginx.1     | [0mpmy.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:20:18:43 +0000] "GET / HTTP/2.0" 503 197 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:18:49.618952737Z [0;33;1mnginx.1     | [0mvmark616devg.198.144.183.160.nip.io 51.75.169.50 - - [01/Apr/2023:20:18:49 +0000] "GET / HTTP/2.0" 503 197 "-" "Go-http-client/2.0"
[36mjproxy_1  |[0m 2023-04-01T20:21:08.360941012Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 179.43.169.181 - - [01/Apr/2023:20:21:08 +0000] "GET / HTTP/1.1" 200 4525 "-" "Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0"
[36mjproxy_1  |[0m 2023-04-01T20:22:40.317869599Z [0;33;1mnginx.1     | [0m198.144.183.160 152.89.196.54 - - [01/Apr/2023:20:22:40 +0000] "GET / HTTP/1.1" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[36mjproxy_1  |[0m 2023-04-01T20:23:50.625005553Z [0;33;1mnginx.1     | [0m198.144.183.160 179.43.177.242 - - [01/Apr/2023:20:23:50 +0000] "GET / HTTP/1.1" 503 197 "-" "Hello World"
[36mjproxy_1  |[0m 2023-04-01T20:25:24.975971587Z [0;33;1mnginx.1     | [0mmark616.198.144.183.160.nip.io 179.43.169.181 - - [01/Apr/2023:20:25:24 +0000] "GET / HTTP/1.1" 200 4525 "-" "Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0"
[36mjproxy_1  |[0m 2023-04-01T20:31:51.605794529Z [0;33;1mnginx.1     | [0mmark.daveg.win 31.13.127.26 - - [01/Apr/2023:20:31:51 +0000] "GET / HTTP/1.1" 301 169 "-" "facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)"
[36mjproxy_1  |[0m 2023-04-01T20:31:52.002859320Z [0;33;1mnginx.1     | [0mmark.daveg.win 31.13.127.26 - - [01/Apr/2023:20:31:52 +0000] "GET / HTTP/1.1" 200 4525 "-" "facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)"
[36mjproxy_1  |[0m 2023-04-01T20:32:25.138495113Z [0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:25 Received event die for container 138e1ac1691e
[36mjproxy_1  |[0m 2023-04-01T20:32:25.240807076Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:25 Received event die for container 08af9ba368ab
[36mjproxy_1  |[0m 2023-04-01T20:32:25.395176468Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:25 Received event stop for container 138e1ac1691e
[36mjproxy_1  |[0m 2023-04-01T20:32:25.436017984Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:25 Received event stop for container 08af9ba368ab
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475623950Z SIGQUIT: quit
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475688950Z PC=0x46bc00 m=0 sigcode=0
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475696967Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475703095Z goroutine 0 [idle]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475742409Z runtime.epollwait(0x7ffd00000004, 0x7ffd9828aba0, 0xffffffff00000080, 0x0, 0xffffffff, 0x0, 0x0, 0x67e840, 0x2, 0x0, ...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475756638Z 	/usr/local/go/src/runtime/sys_linux_amd64.s:725 +0x20
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475763157Z runtime.netpoll(0xffffffffffffffff, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475768931Z 	/usr/local/go/src/runtime/netpoll_epoll.go:126 +0x92
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475774696Z runtime.findrunnable(0xc000020800, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475780261Z 	/usr/local/go/src/runtime/proc.go:2923 +0x3ee
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475786235Z runtime.schedule()
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475791831Z 	/usr/local/go/src/runtime/proc.go:3169 +0x2d7
[36mjproxy_1  |[0m 2023-04-01T20:32:25.475797531Z runtime.park_m(0xc000134480)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477295021Z 	/usr/local/go/src/runtime/proc.go:3318 +0x9d
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477378026Z runtime.mcall(0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477387702Z 	/usr/local/go/src/runtime/asm_amd64.s:327 +0x5b
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477393898Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477399389Z goroutine 1 [chan receive]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477404624Z main.runStart(0x690bc0, 0xc0000101a0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477409999Z 	/go/forego/start.go:331 +0x518
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477415465Z main.main()
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477420764Z 	/go/forego/main.go:33 +0x26b
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477425978Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477431032Z goroutine 17 [chan receive]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477436261Z main.(*Forego).monitorInterrupt(0xc000126540)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477441400Z 	/go/forego/start.go:157 +0x125
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477446764Z created by main.runStart
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477452040Z 	/go/forego/start.go:286 +0x1a7
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477457280Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477462288Z goroutine 8 [syscall]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477467382Z os/signal.signal_recv(0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477472527Z 	/usr/local/go/src/runtime/sigqueue.go:168 +0xa5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477477793Z os/signal.loop()
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477482947Z 	/usr/local/go/src/os/signal/signal_unix.go:23 +0x25
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477518509Z created by os/signal.Notify.func1.1
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477525560Z 	/usr/local/go/src/os/signal/signal.go:151 +0x45
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477530560Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477535287Z goroutine 18 [IO wait]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477540126Z internal/poll.runtime_pollWait(0x7f0668998f18, 0x72, 0xffffffffffffffff)
